# grid=65x65x513, np=4 (1,1,4), dt= 6.104E-05, Nt=30, solver_kind=pascal
rank,t_step,event,time_sec
0,1,rhs, 1.575300000E-05
0,1,solve_z, 3.219430000E-04
0,1,solve_y, 4.595900000E-05
0,1,solve_x, 4.976500000E-05
0,1,etc, 1.692000000E-06
0,1,comm, 5.040600000E-05
0,1,tdma_z_comm, 2.263900000E-04
0,1,tdma_y_comm, 0.000000000E+00
0,1,tdma_x_comm, 0.000000000E+00
0,2,rhs, 1.594400000E-05
0,2,solve_z, 3.235250000E-04
0,2,solve_y, 4.779100000E-05
0,2,solve_x, 4.892300000E-05
0,2,etc, 1.602000000E-06
0,2,comm, 4.832300000E-05
0,2,tdma_z_comm, 2.302550000E-04
0,2,tdma_y_comm, 0.000000000E+00
0,2,tdma_x_comm, 0.000000000E+00
0,3,rhs, 1.583400000E-05
0,3,solve_z, 3.179870000E-04
0,3,solve_y, 4.619000000E-05
0,3,solve_x, 4.951400000E-05
0,3,etc, 1.652000000E-06
0,3,comm, 5.035500000E-05
0,3,tdma_z_comm, 2.216840000E-04
0,3,tdma_y_comm, 0.000000000E+00
0,3,tdma_x_comm, 0.000000000E+00
0,4,rhs, 1.586400000E-05
0,4,solve_z, 3.186180000E-04
0,4,solve_y, 4.722100000E-05
0,4,solve_x, 4.980500000E-05
0,4,etc, 1.653000000E-06
0,4,comm, 4.589900000E-05
0,4,tdma_z_comm, 2.276420000E-04
0,4,tdma_y_comm, 0.000000000E+00
0,4,tdma_x_comm, 0.000000000E+00
0,5,rhs, 1.617500000E-05
0,5,solve_z, 3.217330000E-04
0,5,solve_y, 4.670100000E-05
0,5,solve_x, 4.946500000E-05
0,5,etc, 1.833000000E-06
0,5,comm, 4.498800000E-05
0,5,tdma_z_comm, 2.289530000E-04
0,5,tdma_y_comm, 0.000000000E+00
0,5,tdma_x_comm, 0.000000000E+00
0,6,rhs, 1.610400000E-05
0,6,solve_z, 3.164450000E-04
0,6,solve_y, 4.639900000E-05
0,6,solve_x, 4.890300000E-05
0,6,etc, 1.673000000E-06
0,6,comm, 4.845300000E-05
0,6,tdma_z_comm, 2.250980000E-04
0,6,tdma_y_comm, 0.000000000E+00
0,6,tdma_x_comm, 0.000000000E+00
0,7,rhs, 1.584300000E-05
0,7,solve_z, 3.158840000E-04
0,7,solve_y, 4.615000000E-05
0,7,solve_x, 4.944400000E-05
0,7,etc, 1.653000000E-06
0,7,comm, 4.534800000E-05
0,7,tdma_z_comm, 2.203110000E-04
0,7,tdma_y_comm, 0.000000000E+00
0,7,tdma_x_comm, 0.000000000E+00
0,8,rhs, 1.593400000E-05
0,8,solve_z, 3.192390000E-04
0,8,solve_y, 4.646000000E-05
0,8,solve_x, 4.971400000E-05
0,8,etc, 1.442000000E-06
0,8,comm, 4.708000000E-05
0,8,tdma_z_comm, 2.253370000E-04
0,8,tdma_y_comm, 0.000000000E+00
0,8,tdma_x_comm, 0.000000000E+00
0,9,rhs, 1.588300000E-05
0,9,solve_z, 3.162850000E-04
0,9,solve_y, 4.684000000E-05
0,9,solve_x, 4.894300000E-05
0,9,etc, 1.673000000E-06
0,9,comm, 4.583800000E-05
0,9,tdma_z_comm, 2.248790000E-04
0,9,tdma_y_comm, 0.000000000E+00
0,9,tdma_x_comm, 0.000000000E+00
0,10,rhs, 1.593400000E-05
0,10,solve_z, 3.048070000E-04
0,10,solve_y, 4.711000000E-05
0,10,solve_x, 4.863300000E-05
0,10,etc, 1.842000000E-06
0,10,comm, 4.539800000E-05
0,10,tdma_z_comm, 2.189190000E-04
0,10,tdma_y_comm, 0.000000000E+00
0,10,tdma_x_comm, 0.000000000E+00
0,11,rhs, 1.586400000E-05
0,11,solve_z, 3.172760000E-04
0,11,solve_y, 4.682100000E-05
0,11,solve_x, 4.934400000E-05
0,11,etc, 1.663000000E-06
0,11,comm, 4.591900000E-05
0,11,tdma_z_comm, 2.212620000E-04
0,11,tdma_y_comm, 0.000000000E+00
0,11,tdma_x_comm, 0.000000000E+00
0,12,rhs, 1.601400000E-05
0,12,solve_z, 3.107870000E-04
0,12,solve_y, 4.666000000E-05
0,12,solve_x, 4.895400000E-05
0,12,etc, 1.643000000E-06
0,12,comm, 4.524800000E-05
0,12,tdma_z_comm, 2.202800000E-04
0,12,tdma_y_comm, 0.000000000E+00
0,12,tdma_x_comm, 0.000000000E+00
0,13,rhs, 1.594400000E-05
0,13,solve_z, 3.133610000E-04
0,13,solve_y, 4.684000000E-05
0,13,solve_x, 5.021600000E-05
0,13,etc, 1.863000000E-06
0,13,comm, 4.495800000E-05
0,13,tdma_z_comm, 2.196890000E-04
0,13,tdma_y_comm, 0.000000000E+00
0,13,tdma_x_comm, 0.000000000E+00
0,14,rhs, 1.595300000E-05
0,14,solve_z, 3.197300000E-04
0,14,solve_y, 4.654000000E-05
0,14,solve_x, 4.887300000E-05
0,14,etc, 1.842000000E-06
0,14,comm, 4.833200000E-05
0,14,tdma_z_comm, 2.261700000E-04
0,14,tdma_y_comm, 0.000000000E+00
0,14,tdma_x_comm, 0.000000000E+00
0,15,rhs, 1.598400000E-05
0,15,solve_z, 3.033960000E-04
0,15,solve_y, 4.666000000E-05
0,15,solve_x, 4.943400000E-05
0,15,etc, 1.652000000E-06
0,15,comm, 4.507700000E-05
0,15,tdma_z_comm, 2.172260000E-04
0,15,tdma_y_comm, 0.000000000E+00
0,15,tdma_x_comm, 0.000000000E+00
0,16,rhs, 1.599400000E-05
0,16,solve_z, 3.137110000E-04
0,16,solve_y, 4.639000000E-05
0,16,solve_x, 4.950400000E-05
0,16,etc, 1.413000000E-06
0,16,comm, 4.568900000E-05
0,16,tdma_z_comm, 2.204310000E-04
0,16,tdma_y_comm, 0.000000000E+00
0,16,tdma_x_comm, 0.000000000E+00
0,17,rhs, 1.579400000E-05
0,17,solve_z, 3.111170000E-04
0,17,solve_y, 4.663000000E-05
0,17,solve_x, 4.907400000E-05
0,17,etc, 1.803000000E-06
0,17,comm, 5.249900000E-05
0,17,tdma_z_comm, 2.185680000E-04
0,17,tdma_y_comm, 0.000000000E+00
0,17,tdma_x_comm, 0.000000000E+00
0,18,rhs, 1.624400000E-05
0,18,solve_z, 3.153740000E-04
0,18,solve_y, 4.705000000E-05
0,18,solve_x, 4.913400000E-05
0,18,etc, 1.632000000E-06
0,18,comm, 4.563900000E-05
0,18,tdma_z_comm, 2.243370000E-04
0,18,tdma_y_comm, 0.000000000E+00
0,18,tdma_x_comm, 0.000000000E+00
0,19,rhs, 1.588400000E-05
0,19,solve_z, 3.158540000E-04
0,19,solve_y, 4.673000000E-05
0,19,solve_x, 4.911300000E-05
0,19,etc, 1.642000000E-06
0,19,comm, 4.767200000E-05
0,19,tdma_z_comm, 2.195200000E-04
0,19,tdma_y_comm, 0.000000000E+00
0,19,tdma_x_comm, 0.000000000E+00
0,20,rhs, 1.583400000E-05
0,20,solve_z, 3.184480000E-04
0,20,solve_y, 4.681000000E-05
0,20,solve_x, 4.960500000E-05
0,20,etc, 5.177000000E-06
0,20,comm, 4.576900000E-05
0,20,tdma_z_comm, 2.216430000E-04
0,20,tdma_y_comm, 0.000000000E+00
0,20,tdma_x_comm, 0.000000000E+00
1,1,rhs, 1.628400000E-05
1,1,solve_z, 3.233450000E-04
1,1,solve_y, 5.119700000E-05
1,1,solve_x, 5.496300000E-05
1,1,etc, 1.582000000E-06
1,1,comm, 5.608400000E-05
1,1,tdma_z_comm, 2.226940000E-04
1,1,tdma_y_comm, 0.000000000E+00
1,1,tdma_x_comm, 0.000000000E+00
1,2,rhs, 1.645500000E-05
1,2,solve_z, 3.233350000E-04
1,2,solve_y, 5.245800000E-05
1,2,solve_x, 5.453200000E-05
1,2,etc, 1.642000000E-06
1,2,comm, 5.349100000E-05
1,2,tdma_z_comm, 2.263800000E-04
1,2,tdma_y_comm, 0.000000000E+00
1,2,tdma_x_comm, 0.000000000E+00
1,3,rhs, 1.637400000E-05
1,3,solve_z, 3.182780000E-04
1,3,solve_y, 5.144800000E-05
1,3,solve_x, 5.413200000E-05
1,3,etc, 1.582000000E-06
1,3,comm, 5.553300000E-05
1,3,tdma_z_comm, 2.178270000E-04
1,3,tdma_y_comm, 0.000000000E+00
1,3,tdma_x_comm, 0.000000000E+00
1,4,rhs, 1.616400000E-05
1,4,solve_z, 3.195500000E-04
1,4,solve_y, 5.238900000E-05
1,4,solve_x, 5.440200000E-05
1,4,etc, 1.633000000E-06
1,4,comm, 5.201800000E-05
1,4,tdma_z_comm, 2.243070000E-04
1,4,tdma_y_comm, 0.000000000E+00
1,4,tdma_x_comm, 0.000000000E+00
1,5,rhs, 1.643500000E-05
1,5,solve_z, 3.214830000E-04
1,5,solve_y, 5.093600000E-05
1,5,solve_x, 5.464200000E-05
1,5,etc, 1.742000000E-06
1,5,comm, 5.103700000E-05
1,5,tdma_z_comm, 2.254180000E-04
1,5,tdma_y_comm, 0.000000000E+00
1,5,tdma_x_comm, 0.000000000E+00
1,6,rhs, 1.662500000E-05
1,6,solve_z, 3.160450000E-04
1,6,solve_y, 5.095600000E-05
1,6,solve_x, 5.509300000E-05
1,6,etc, 1.762000000E-06
1,6,comm, 5.383100000E-05
1,6,tdma_z_comm, 2.215230000E-04
1,6,tdma_y_comm, 0.000000000E+00
1,6,tdma_x_comm, 0.000000000E+00
1,7,rhs, 1.637400000E-05
1,7,solve_z, 3.265000000E-04
1,7,solve_y, 5.178700000E-05
1,7,solve_x, 5.496200000E-05
1,7,etc, 1.772000000E-06
1,7,comm, 5.225900000E-05
1,7,tdma_z_comm, 2.233960000E-04
1,7,tdma_y_comm, 0.000000000E+00
1,7,tdma_x_comm, 0.000000000E+00
1,8,rhs, 1.634500000E-05
1,8,solve_z, 3.254790000E-04
1,8,solve_y, 5.202800000E-05
1,8,solve_x, 5.447200000E-05
1,8,etc, 1.783000000E-06
1,8,comm, 5.155700000E-05
1,8,tdma_z_comm, 2.232160000E-04
1,8,tdma_y_comm, 0.000000000E+00
1,8,tdma_x_comm, 0.000000000E+00
1,9,rhs, 1.660500000E-05
1,9,solve_z, 3.168060000E-04
1,9,solve_y, 5.223900000E-05
1,9,solve_x, 5.540400000E-05
1,9,etc, 1.642000000E-06
1,9,comm, 5.142700000E-05
1,9,tdma_z_comm, 2.214530000E-04
1,9,tdma_y_comm, 0.000000000E+00
1,9,tdma_x_comm, 0.000000000E+00
1,10,rhs, 1.682500000E-05
1,10,solve_z, 3.287730000E-04
1,10,solve_y, 5.291900000E-05
1,10,solve_x, 5.387100000E-05
1,10,etc, 1.753000000E-06
1,10,comm, 5.065600000E-05
1,10,tdma_z_comm, 2.294040000E-04
1,10,tdma_y_comm, 0.000000000E+00
1,10,tdma_x_comm, 0.000000000E+00
1,11,rhs, 1.686600000E-05
1,11,solve_z, 3.183580000E-04
1,11,solve_y, 5.263900000E-05
1,11,solve_x, 5.422200000E-05
1,11,etc, 1.592000000E-06
1,11,comm, 5.156700000E-05
1,11,tdma_z_comm, 2.174360000E-04
1,11,tdma_y_comm, 0.000000000E+00
1,11,tdma_x_comm, 0.000000000E+00
1,12,rhs, 1.627500000E-05
1,12,solve_z, 3.102060000E-04
1,12,solve_y, 5.166800000E-05
1,12,solve_x, 5.422100000E-05
1,12,etc, 1.593000000E-06
1,12,comm, 5.150700000E-05
1,12,tdma_z_comm, 2.138810000E-04
1,12,tdma_y_comm, 0.000000000E+00
1,12,tdma_x_comm, 0.000000000E+00
1,13,rhs, 1.669500000E-05
1,13,solve_z, 3.131500000E-04
1,13,solve_y, 5.182800000E-05
1,13,solve_x, 5.470200000E-05
1,13,etc, 1.592000000E-06
1,13,comm, 5.100700000E-05
1,13,tdma_z_comm, 2.167760000E-04
1,13,tdma_y_comm, 0.000000000E+00
1,13,tdma_x_comm, 0.000000000E+00
1,14,rhs, 1.651500000E-05
1,14,solve_z, 3.209420000E-04
1,14,solve_y, 5.050500000E-05
1,14,solve_x, 5.354000000E-05
1,14,etc, 1.752000000E-06
1,14,comm, 5.348000000E-05
1,14,tdma_z_comm, 2.225740000E-04
1,14,tdma_y_comm, 0.000000000E+00
1,14,tdma_x_comm, 0.000000000E+00
1,15,rhs, 1.652500000E-05
1,15,solve_z, 3.175960000E-04
1,15,solve_y, 5.145700000E-05
1,15,solve_x, 5.505300000E-05
1,15,etc, 1.653000000E-06
1,15,comm, 5.435100000E-05
1,15,tdma_z_comm, 2.200200000E-04
1,15,tdma_y_comm, 0.000000000E+00
1,15,tdma_x_comm, 0.000000000E+00
1,16,rhs, 1.620500000E-05
1,16,solve_z, 3.155240000E-04
1,16,solve_y, 5.227800000E-05
1,16,solve_x, 5.528300000E-05
1,16,etc, 1.753000000E-06
1,16,comm, 5.104700000E-05
1,16,tdma_z_comm, 2.163350000E-04
1,16,tdma_y_comm, 0.000000000E+00
1,16,tdma_x_comm, 0.000000000E+00
1,17,rhs, 1.646500000E-05
1,17,solve_z, 3.215720000E-04
1,17,solve_y, 5.305000000E-05
1,17,solve_x, 5.518300000E-05
1,17,etc, 1.733000000E-06
1,17,comm, 5.757700000E-05
1,17,tdma_z_comm, 2.194380000E-04
1,17,tdma_y_comm, 0.000000000E+00
1,17,tdma_x_comm, 0.000000000E+00
1,18,rhs, 1.650500000E-05
1,18,solve_z, 3.163250000E-04
1,18,solve_y, 5.247800000E-05
1,18,solve_x, 5.450200000E-05
1,18,etc, 1.612000000E-06
1,18,comm, 5.103600000E-05
1,18,tdma_z_comm, 2.194900000E-04
1,18,tdma_y_comm, 0.000000000E+00
1,18,tdma_x_comm, 0.000000000E+00
1,19,rhs, 1.639400000E-05
1,19,solve_z, 3.187080000E-04
1,19,solve_y, 5.093600000E-05
1,19,solve_x, 5.425100000E-05
1,19,etc, 1.592000000E-06
1,19,comm, 5.234800000E-05
1,19,tdma_z_comm, 2.159330000E-04
1,19,tdma_y_comm, 0.000000000E+00
1,19,tdma_x_comm, 0.000000000E+00
1,20,rhs, 1.621500000E-05
1,20,solve_z, 3.224740000E-04
1,20,solve_y, 5.170800000E-05
1,20,solve_x, 5.373000000E-05
1,20,etc, 3.745000000E-06
1,20,comm, 5.318000000E-05
1,20,tdma_z_comm, 2.183670000E-04
