# grid=257x257x2049, np=8 (1,1,8), dt= 3.815E-06, Nt=30, solver_kind=pascal
rank,t_step,event,time_sec
0,1,rhs, 2.486330000E-04
0,1,solve_z, 1.291098000E-03
0,1,solve_y, 6.779570000E-04
0,1,solve_x, 7.250480000E-04
0,1,etc, 1.523000000E-06
0,1,comm, 6.303500000E-05
0,1,tdma_z_comm, 2.116070000E-04
0,1,tdma_y_comm, 0.000000000E+00
0,1,tdma_x_comm, 0.000000000E+00
0,1,tdma_z_gpu, 7.545920126E-04
0,1,tdma_y_gpu, 0.000000000E+00
0,1,tdma_x_gpu, 0.000000000E+00
0,2,rhs, 2.495250000E-04
0,2,solve_z, 1.295945000E-03
0,2,solve_y, 6.785380000E-04
0,2,solve_x, 7.260090000E-04
0,2,etc, 1.552000000E-06
0,2,comm, 6.097200000E-05
0,2,tdma_z_comm, 2.130910000E-04
0,2,tdma_y_comm, 0.000000000E+00
0,2,tdma_x_comm, 0.000000000E+00
0,2,tdma_z_gpu, 7.538879793E-04
0,2,tdma_y_gpu, 0.000000000E+00
0,2,tdma_x_gpu, 0.000000000E+00
0,3,rhs, 2.486330000E-04
0,3,solve_z, 1.288854000E-03
0,3,solve_y, 6.789490000E-04
0,3,solve_x, 7.246070000E-04
0,3,etc, 1.492000000E-06
0,3,comm, 5.917900000E-05
0,3,tdma_z_comm, 2.147620000E-04
0,3,tdma_y_comm, 0.000000000E+00
0,3,tdma_x_comm, 0.000000000E+00
0,3,tdma_z_gpu, 7.491840143E-04
0,3,tdma_y_gpu, 0.000000000E+00
0,3,tdma_x_gpu, 0.000000000E+00
0,4,rhs, 2.481830000E-04
0,4,solve_z, 1.279581000E-03
0,4,solve_y, 6.790090000E-04
0,4,solve_x, 7.230050000E-04
0,4,etc, 1.502000000E-06
0,4,comm, 5.934900000E-05
0,4,tdma_z_comm, 2.068500000E-04
0,4,tdma_y_comm, 0.000000000E+00
0,4,tdma_x_comm, 0.000000000E+00
0,4,tdma_z_gpu, 7.497599870E-04
0,4,tdma_y_gpu, 0.000000000E+00
0,4,tdma_x_gpu, 0.000000000E+00
0,5,rhs, 2.459590000E-04
0,5,solve_z, 1.286301000E-03
0,5,solve_y, 6.799910000E-04
0,5,solve_x, 7.198300000E-04
0,5,etc, 1.512000000E-06
0,5,comm, 6.153300000E-05
0,5,tdma_z_comm, 2.075110000E-04
0,5,tdma_y_comm, 0.000000000E+00
0,5,tdma_x_comm, 0.000000000E+00
0,5,tdma_z_gpu, 7.552319970E-04
0,5,tdma_y_gpu, 0.000000000E+00
0,5,tdma_x_gpu, 0.000000000E+00
0,6,rhs, 2.471510000E-04
0,6,solve_z, 1.289265000E-03
0,6,solve_y, 6.823850000E-04
0,6,solve_x, 7.203710000E-04
0,6,etc, 1.683000000E-06
0,6,comm, 6.395600000E-05
0,6,tdma_z_comm, 2.146820000E-04
0,6,tdma_y_comm, 0.000000000E+00
0,6,tdma_x_comm, 0.000000000E+00
0,6,tdma_z_gpu, 7.531839982E-04
0,6,tdma_y_gpu, 0.000000000E+00
0,6,tdma_x_gpu, 0.000000000E+00
0,7,rhs, 2.469510000E-04
0,7,solve_z, 1.284087000E-03
0,7,solve_y, 6.786390000E-04
0,7,solve_x, 7.158350000E-04
0,7,etc, 1.633000000E-06
0,7,comm, 5.921900000E-05
0,7,tdma_z_comm, 2.066500000E-04
0,7,tdma_y_comm, 0.000000000E+00
0,7,tdma_x_comm, 0.000000000E+00
0,7,tdma_z_gpu, 7.536640074E-04
0,7,tdma_y_gpu, 0.000000000E+00
0,7,tdma_x_gpu, 0.000000000E+00
0,8,rhs, 2.463000000E-04
0,8,solve_z, 1.289796000E-03
0,8,solve_y, 6.806220000E-04
0,8,solve_x, 7.305970000E-04
0,8,etc, 1.472000000E-06
0,8,comm, 5.907900000E-05
0,8,tdma_z_comm, 2.115870000E-04
0,8,tdma_y_comm, 0.000000000E+00
0,8,tdma_x_comm, 0.000000000E+00
0,8,tdma_z_gpu, 7.508480083E-04
0,8,tdma_y_gpu, 0.000000000E+00
0,8,tdma_x_gpu, 0.000000000E+00
0,9,rhs, 2.469210000E-04
0,9,solve_z, 1.285359000E-03
0,9,solve_y, 6.801410000E-04
0,9,solve_x, 7.262200000E-04
0,9,etc, 1.522000000E-06
0,9,comm, 5.754700000E-05
0,9,tdma_z_comm, 2.048180000E-04
0,9,tdma_y_comm, 0.000000000E+00
0,9,tdma_x_comm, 0.000000000E+00
0,9,tdma_z_gpu, 7.554239798E-04
0,9,tdma_y_gpu, 0.000000000E+00
0,9,tdma_x_gpu, 0.000000000E+00
0,10,rhs, 2.469110000E-04
0,10,solve_z, 1.282004000E-03
0,10,solve_y, 6.795800000E-04
0,10,solve_x, 7.243470000E-04
0,10,etc, 1.622000000E-06
0,10,comm, 5.998000000E-05
0,10,tdma_z_comm, 2.093450000E-04
0,10,tdma_y_comm, 0.000000000E+00
0,10,tdma_x_comm, 0.000000000E+00
0,10,tdma_z_gpu, 7.516800119E-04
0,10,tdma_y_gpu, 0.000000000E+00
0,10,tdma_x_gpu, 0.000000000E+00
0,11,rhs, 2.468800000E-04
0,11,solve_z, 1.283787000E-03
0,11,solve_y, 6.773370000E-04
0,11,solve_x, 7.173570000E-04
0,11,etc, 1.652000000E-06
0,11,comm, 5.799700000E-05
0,11,tdma_z_comm, 2.036550000E-04
0,11,tdma_y_comm, 0.000000000E+00
0,11,tdma_x_comm, 0.000000000E+00
0,11,tdma_z_gpu, 7.534400225E-04
0,11,tdma_y_gpu, 0.000000000E+00
0,11,tdma_x_gpu, 0.000000000E+00
0,12,rhs, 2.472110000E-04
0,12,solve_z, 1.283967000E-03
0,12,solve_y, 6.802710000E-04
0,12,solve_x, 7.205020000E-04
0,12,etc, 1.462000000E-06
0,12,comm, 6.058100000E-05
0,12,tdma_z_comm, 2.105450000E-04
0,12,tdma_y_comm, 0.000000000E+00
0,12,tdma_x_comm, 0.000000000E+00
0,12,tdma_z_gpu, 7.511359975E-04
0,12,tdma_y_gpu, 0.000000000E+00
0,12,tdma_x_gpu, 0.000000000E+00
0,13,rhs, 2.460590000E-04
0,13,solve_z, 1.292720000E-03
0,13,solve_y, 6.786990000E-04
0,13,solve_x, 7.219930000E-04
0,13,etc, 1.652000000E-06
0,13,comm, 5.940900000E-05
0,13,tdma_z_comm, 2.072010000E-04
0,13,tdma_y_comm, 0.000000000E+00
0,13,tdma_x_comm, 0.000000000E+00
0,13,tdma_z_gpu, 7.567040008E-04
0,13,tdma_y_gpu, 0.000000000E+00
0,13,tdma_x_gpu, 0.000000000E+00
0,14,rhs, 2.476020000E-04
0,14,solve_z, 1.288955000E-03
0,14,solve_y, 6.781980000E-04
0,14,solve_x, 7.260600000E-04
0,14,etc, 1.672000000E-06
0,14,comm, 5.936900000E-05
0,14,tdma_z_comm, 2.064100000E-04
0,14,tdma_y_comm, 0.000000000E+00
0,14,tdma_x_comm, 0.000000000E+00
0,14,tdma_z_gpu, 7.528639985E-04
0,14,tdma_y_gpu, 0.000000000E+00
0,14,tdma_x_gpu, 0.000000000E+00
0,15,rhs, 2.465600000E-04
0,15,solve_z, 1.283947000E-03
0,15,solve_y, 6.785090000E-04
0,15,solve_x, 7.240970000E-04
0,15,etc, 1.632000000E-06
0,15,comm, 5.896800000E-05
0,15,tdma_z_comm, 2.080530000E-04
0,15,tdma_y_comm, 0.000000000E+00
0,15,tdma_x_comm, 0.000000000E+00
0,15,tdma_z_gpu, 7.521599904E-04
0,15,tdma_y_gpu, 0.000000000E+00
0,15,tdma_x_gpu, 0.000000000E+00
0,16,rhs, 2.465300000E-04
0,16,solve_z, 1.282745000E-03
0,16,solve_y, 6.806810000E-04
0,16,solve_x, 7.242270000E-04
0,16,etc, 1.462000000E-06
0,16,comm, 5.803700000E-05
0,16,tdma_z_comm, 2.049470000E-04
0,16,tdma_y_comm, 0.000000000E+00
0,16,tdma_x_comm, 0.000000000E+00
0,16,tdma_z_gpu, 7.534400132E-04
0,16,tdma_y_gpu, 0.000000000E+00
0,16,tdma_x_gpu, 0.000000000E+00
0,17,rhs, 2.463990000E-04
0,17,solve_z, 1.290597000E-03
0,17,solve_y, 6.772060000E-04
0,17,solve_x, 7.192900000E-04
0,17,etc, 1.842000000E-06
0,17,comm, 6.152200000E-05
0,17,tdma_z_comm, 2.155830000E-04
0,17,tdma_y_comm, 0.000000000E+00
0,17,tdma_x_comm, 0.000000000E+00
0,17,tdma_z_gpu, 7.527680006E-04
0,17,tdma_y_gpu, 0.000000000E+00
0,17,tdma_x_gpu, 0.000000000E+00
0,18,rhs, 2.468410000E-04
0,18,solve_z, 1.290967000E-03
0,18,solve_y, 6.785480000E-04
0,18,solve_x, 7.255890000E-04
0,18,etc, 1.463000000E-06
0,18,comm, 5.800800000E-05
0,18,tdma_z_comm, 2.096940000E-04
0,18,tdma_y_comm, 0.000000000E+00
0,18,tdma_x_comm, 0.000000000E+00
0,18,tdma_z_gpu, 7.526080031E-04
0,18,tdma_y_gpu, 0.000000000E+00
0,18,tdma_x_gpu, 0.000000000E+00
0,19,rhs, 2.457080000E-04
0,19,solve_z, 1.283967000E-03
0,19,solve_y, 6.809520000E-04
0,19,solve_x, 7.215330000E-04
0,19,etc, 1.652000000E-06
0,19,comm, 6.039000000E-05
0,19,tdma_z_comm, 2.021330000E-04
0,19,tdma_y_comm, 0.000000000E+00
0,19,tdma_x_comm, 0.000000000E+00
0,19,tdma_z_gpu, 7.549440078E-04
0,19,tdma_y_gpu, 0.000000000E+00
0,19,tdma_x_gpu, 0.000000000E+00
0,20,rhs, 2.471010000E-04
0,20,solve_z, 1.281123000E-03
0,20,solve_y, 6.805210000E-04
0,20,solve_x, 7.195200000E-04
0,20,etc, 1.642000000E-06
0,20,comm, 5.999000000E-05
0,20,tdma_z_comm, 2.010610000E-04
0,20,tdma_y_comm, 0.000000000E+00
0,20,tdma_x_comm, 0.000000000E+00
0,20,tdma_z_gpu, 7.560959831E-04
0,20,tdma_y_gpu, 0.000000000E+00
0,20,tdma_x_gpu, 0.000000000E+00
1,1,rhs, 2.481120000E-04
1,1,solve_z, 1.296415000E-03
1,1,solve_y, 6.813430000E-04
1,1,solve_x, 7.243070000E-04
1,1,etc, 1.632000000E-06
1,1,comm, 7.038500000E-05
1,1,tdma_z_comm, 2.092540000E-04
1,1,tdma_y_comm, 0.000000000E+00
1,1,tdma_x_comm, 0.000000000E+00
1,1,tdma_z_gpu, 7.554559931E-04
1,1,tdma_y_gpu, 0.000000000E+00
1,1,tdma_x_gpu, 0.000000000E+00
1,2,rhs, 2.487840000E-04
1,2,solve_z, 1.300311000E-03
1,2,solve_y, 6.810620000E-04
1,2,solve_x, 7.283230000E-04
1,2,etc, 1.663000000E-06
1,2,comm, 6.725100000E-05
1,2,tdma_z_comm, 2.139210000E-04
1,2,tdma_y_comm, 0.000000000E+00
1,2,tdma_x_comm, 0.000000000E+00
1,2,tdma_z_gpu, 7.538240263E-04
1,2,tdma_y_gpu, 0.000000000E+00
1,2,tdma_x_gpu, 0.000000000E+00
1,3,rhs, 2.475920000E-04
1,3,solve_z, 1.293482000E-03
1,3,solve_y, 6.811720000E-04
1,3,solve_x, 7.220940000E-04
1,3,etc, 1.633000000E-06
1,3,comm, 6.650000000E-05
1,3,tdma_z_comm, 2.090530000E-04
1,3,tdma_y_comm, 0.000000000E+00
1,3,tdma_x_comm, 0.000000000E+00
1,3,tdma_z_gpu, 7.536320351E-04
1,3,tdma_y_gpu, 0.000000000E+00
1,3,tdma_x_gpu, 0.000000000E+00
1,4,rhs, 2.472810000E-04
1,4,solve_z, 1.287082000E-03
1,4,solve_y, 6.792890000E-04
1,4,solve_x, 7.212420000E-04
1,4,etc, 1.633000000E-06
1,4,comm, 6.837200000E-05
1,4,tdma_z_comm, 2.132490000E-04
1,4,tdma_y_comm, 0.000000000E+00
1,4,tdma_x_comm, 0.000000000E+00
1,4,tdma_z_gpu, 7.539840266E-04
1,4,tdma_y_gpu, 0.000000000E+00
1,4,tdma_x_gpu, 0.000000000E+00
1,5,rhs, 2.477420000E-04
1,5,solve_z, 1.288394000E-03
1,5,solve_y, 6.779380000E-04
1,5,solve_x, 7.227250000E-04
1,5,etc, 1.642000000E-06
1,5,comm, 6.641900000E-05
1,5,tdma_z_comm, 2.107360000E-04
1,5,tdma_y_comm, 0.000000000E+00
1,5,tdma_x_comm, 0.000000000E+00
1,5,tdma_z_gpu, 7.508159857E-04
1,5,tdma_y_gpu, 0.000000000E+00
1,5,tdma_x_gpu, 0.000000000E+00
1,6,rhs, 2.470010000E-04
1,6,solve_z, 1.291168000E-03
1,6,solve_y, 6.817730000E-04
1,6,solve_x, 7.283830000E-04
1,6,etc, 1.633000000E-06
1,6,comm, 6.968500000E-05
1,6,tdma_z_comm, 2.088630000E-04
1,6,tdma_y_comm, 0.000000000E+00
1,6,tdma_x_comm, 0.000000000E+00
1,6,tdma_z_gpu, 7.574080229E-04
1,6,tdma_y_gpu, 0.000000000E+00
1,6,tdma_x_gpu, 0.000000000E+00
1,7,rhs, 2.464100000E-04
1,7,solve_z, 1.291629000E-03
1,7,solve_y, 6.801410000E-04
1,7,solve_x, 7.250380000E-04
1,7,etc, 1.613000000E-06
1,7,comm, 6.679000000E-05
1,7,tdma_z_comm, 2.093440000E-04
1,7,tdma_y_comm, 0.000000000E+00
1,7,tdma_x_comm, 0.000000000E+00
1,7,tdma_z_gpu, 7.535040090E-04
1,7,tdma_y_gpu, 0.000000000E+00
1,7,tdma_x_gpu, 0.000000000E+00
1,8,rhs, 2.473710000E-04
1,8,solve_z, 1.292310000E-03
1,8,solve_y, 6.783580000E-04
1,8,solve_x, 7.260200000E-04
1,8,etc, 1.622000000E-06
1,8,comm, 6.697000000E-05
1,8,tdma_z_comm, 2.111560000E-04
1,8,tdma_y_comm, 0.000000000E+00
1,8,tdma_x_comm, 0.000000000E+00
1,8,tdma_z_gpu, 7.545919809E-04
1,8,tdma_y_gpu, 0.000000000E+00
1,8,tdma_x_gpu, 0.000000000E+00
1,9,rhs, 2.478620000E-04
1,9,solve_z, 1.284949000E-03
1,9,solve_y, 6.801610000E-04
1,9,solve_x, 7.274120000E-04
1,9,etc, 1.602000000E-06
1,9,comm, 6.757100000E-05
1,9,tdma_z_comm, 2.050280000E-04
1,9,tdma_y_comm, 0.000000000E+00
1,9,tdma_x_comm, 0.000000000E+00
1,9,tdma_z_gpu, 7.517439947E-04
1,9,tdma_y_gpu, 0.000000000E+00
1,9,tdma_x_gpu, 0.000000000E+00
1,10,rhs, 2.470710000E-04
1,10,solve_z, 1.286510000E-03
1,10,solve_y, 6.812320000E-04
1,10,solve_x, 7.196700000E-04
1,10,etc, 1.603000000E-06
1,10,comm, 6.616000000E-05
1,10,tdma_z_comm, 2.047870000E-04
1,10,tdma_y_comm, 0.000000000E+00
1,10,tdma_x_comm, 0.000000000E+00
1,10,tdma_z_gpu, 7.535679881E-04
1,10,tdma_y_gpu, 0.000000000E+00
1,10,tdma_x_gpu, 0.000000000E+00
1,11,rhs, 2.472210000E-04
1,11,solve_z, 1.287803000E-03
1,11,solve_y, 6.813220000E-04
1,11,solve_x, 7.196600000E-04
1,11,etc, 1.612000000E-06
1,11,comm, 6.569800000E-05
1,11,tdma_z_comm, 2.040060000E-04
1,11,tdma_y_comm, 0.000000000E+00
1,11,tdma_x_comm, 0.000000000E+00
1,11,tdma_z_gpu, 7.537599988E-04
1,11,tdma_y_gpu, 0.000000000E+00
1,11,tdma_x_gpu, 0.000000000E+00
1,12,rhs, 2.483930000E-04
1,12,solve_z, 1.287132000E-03
1,12,solve_y, 6.813220000E-04
1,12,solve_x, 7.265710000E-04
1,12,etc, 1.602000000E-06
1,12,comm, 6.624900000E-05
1,12,tdma_z_comm, 2.093550000E-04
1,12,tdma_y_comm, 0.000000000E+00
1,12,tdma_x_comm, 0.000000000E+00
1,12,tdma_z_gpu, 7.542079762E-04
1,12,tdma_y_gpu, 0.000000000E+00
1,12,tdma_x_gpu, 0.000000000E+00
1,13,rhs, 2.471510000E-04
1,13,solve_z, 1.292250000E-03
1,13,solve_y, 6.806920000E-04
1,13,solve_x, 7.266910000E-04
1,13,etc, 1.622000000E-06
1,13,comm, 6.538800000E-05
1,13,tdma_z_comm, 2.108870000E-04
1,13,tdma_y_comm, 0.000000000E+00
1,13,tdma_x_comm, 0.000000000E+00
1,13,tdma_z_gpu, 7.511359807E-04
1,13,tdma_y_gpu, 0.000000000E+00
1,13,tdma_x_gpu, 0.000000000E+00
1,14,rhs, 2.478120000E-04
1,14,solve_z, 1.293982000E-03
1,14,solve_y, 6.798600000E-04
1,14,solve_x, 7.261300000E-04
1,14,etc, 1.632000000E-06
1,14,comm, 6.798200000E-05
1,14,tdma_z_comm, 2.098060000E-04
1,14,tdma_y_comm, 0.000000000E+00
1,14,tdma_x_comm, 0.000000000E+00
1,14,tdma_z_gpu, 7.530880030E-04
1,14,tdma_y_gpu, 0.000000000E+00
1,14,tdma_x_gpu, 0.000000000E+00
1,15,rhs, 2.475110000E-04
1,15,solve_z, 1.286591000E-03
1,15,solve_y, 6.798200000E-04
1,15,solve_x, 7.262400000E-04
1,15,etc, 1.602000000E-06
1,15,comm, 6.569900000E-05
1,15,tdma_z_comm, 2.059290000E-04
1,15,tdma_y_comm, 0.000000000E+00
1,15,tdma_x_comm, 0.000000000E+00
1,15,tdma_z_gpu, 7.566399705E-04
1,15,tdma_y_gpu, 0.000000000E+00
1,15,tdma_x_gpu, 0.000000000E+00
1,16,rhs, 2.479120000E-04
1,16,solve_z, 1.291979000E-03
1,16,solve_y, 6.785480000E-04
1,16,solve_x, 7.238770000E-04
1,16,etc, 1.602000000E-06
1,16,comm, 6.578900000E-05
1,16,tdma_z_comm, 2.073510000E-04
1,16,tdma_y_comm, 0.000000000E+00
1,16,tdma_x_comm, 0.000000000E+00
1,16,tdma_z_gpu, 7.502400186E-04
1,16,tdma_y_gpu, 0.000000000E+00
1,16,tdma_x_gpu, 0.000000000E+00
1,17,rhs, 2.475610000E-04
1,17,solve_z, 1.300842000E-03
1,17,solve_y, 6.803410000E-04
1,17,solve_x, 7.262200000E-04
1,17,etc, 1.772000000E-06
1,17,comm, 6.951400000E-05
1,17,tdma_z_comm, 2.135520000E-04
1,17,tdma_y_comm, 0.000000000E+00
1,17,tdma_x_comm, 0.000000000E+00
1,17,tdma_z_gpu, 7.530879974E-04
1,17,tdma_y_gpu, 0.000000000E+00
1,17,tdma_x_gpu, 0.000000000E+00
1,18,rhs, 2.475910000E-04
1,18,solve_z, 1.289105000E-03
1,18,solve_y, 6.807420000E-04
1,18,solve_x, 7.196000000E-04
1,18,etc, 1.812000000E-06
1,18,comm, 6.578800000E-05
1,18,tdma_z_comm, 2.068190000E-04
1,18,tdma_y_comm, 0.000000000E+00
1,18,tdma_x_comm, 0.000000000E+00
1,18,tdma_z_gpu, 7.527360022E-04
1,18,tdma_y_gpu, 0.000000000E+00
1,18,tdma_x_gpu, 0.000000000E+00
1,19,rhs, 2.454280000E-04
1,19,solve_z, 1.286200000E-03
1,19,solve_y, 6.778780000E-04
1,19,solve_x, 7.252290000E-04
1,19,etc, 1.632000000E-06
1,19,comm, 6.739100000E-05
1,19,tdma_z_comm, 2.041160000E-04
1,19,tdma_y_comm, 0.000000000E+00
1,19,tdma_x_comm, 0.000000000E+00
1,19,tdma_z_gpu, 7.508160155E-04
1,19,tdma_y_gpu, 0.000000000E+00
1,19,tdma_x_gpu, 0.000000000E+00
1,20,rhs, 2.455590000E-04
1,20,solve_z, 1.289024000E-03
1,20,solve_y, 6.813130000E-04
1,20,solve_x, 7.248480000E-04
1,20,etc, 1.793000000E-06
1,20,comm, 6.786200000E-05
1,20,tdma_z_comm, 1.968760000E-04
1,20,tdma_y_comm, 0.000000000E+00
1,20,tdma_x_comm, 0.000000000E+00
