# grid=1025x1025x1025, np=1 (1,1,1), dt= 1.526E-05, Nt=30, solver_kind=pascal
rank,t_step,event,time_sec
0,1,rhs, 1.511190800E-02
0,1,solve_z, 3.560508200E-02
0,1,solve_y, 3.741702100E-02
0,1,solve_x, 4.013352700E-02
0,1,etc, 1.382000000E-06
0,1,comm, 1.507460000E-04
0,1,tdma_z_comm, 0.000000000E+00
0,1,tdma_y_comm, 0.000000000E+00
0,1,tdma_x_comm, 0.000000000E+00
0,1,tdma_z_gpu, 0.000000000E+00
0,1,tdma_y_gpu, 0.000000000E+00
0,1,tdma_x_gpu, 0.000000000E+00
0,2,rhs, 1.511119700E-02
0,2,solve_z, 3.556879700E-02
0,2,solve_y, 3.743571900E-02
0,2,solve_x, 4.022365200E-02
0,2,etc, 1.382000000E-06
0,2,comm, 1.482030000E-04
0,2,tdma_z_comm, 0.000000000E+00
0,2,tdma_y_comm, 0.000000000E+00
0,2,tdma_x_comm, 0.000000000E+00
0,2,tdma_z_gpu, 0.000000000E+00
0,2,tdma_y_gpu, 0.000000000E+00
0,2,tdma_x_gpu, 0.000000000E+00
0,3,rhs, 1.514688100E-02
0,3,solve_z, 3.559489600E-02
0,3,solve_y, 3.741487700E-02
0,3,solve_x, 4.016849000E-02
0,3,etc, 1.362000000E-06
0,3,comm, 1.479220000E-04
0,3,tdma_z_comm, 0.000000000E+00
0,3,tdma_y_comm, 0.000000000E+00
0,3,tdma_x_comm, 0.000000000E+00
0,3,tdma_z_gpu, 0.000000000E+00
0,3,tdma_y_gpu, 0.000000000E+00
0,3,tdma_x_gpu, 0.000000000E+00
0,4,rhs, 1.511229900E-02
0,4,solve_z, 3.558737500E-02
0,4,solve_y, 3.742212800E-02
0,4,solve_x, 4.012247000E-02
0,4,etc, 1.412000000E-06
0,4,comm, 1.464600000E-04
0,4,tdma_z_comm, 0.000000000E+00
0,4,tdma_y_comm, 0.000000000E+00
0,4,tdma_x_comm, 0.000000000E+00
0,4,tdma_z_gpu, 0.000000000E+00
0,4,tdma_y_gpu, 0.000000000E+00
0,4,tdma_x_gpu, 0.000000000E+00
0,5,rhs, 1.513721600E-02
0,5,solve_z, 3.561097000E-02
0,5,solve_y, 3.743322500E-02
0,5,solve_x, 4.021524000E-02
0,5,etc, 1.362000000E-06
0,5,comm, 1.465600000E-04
0,5,tdma_z_comm, 0.000000000E+00
0,5,tdma_y_comm, 0.000000000E+00
0,5,tdma_x_comm, 0.000000000E+00
0,5,tdma_z_gpu, 0.000000000E+00
0,5,tdma_y_gpu, 0.000000000E+00
0,5,tdma_x_gpu, 0.000000000E+00
0,6,rhs, 1.514132300E-02
0,6,solve_z, 3.559351400E-02
0,6,solve_y, 3.742048500E-02
0,6,solve_x, 4.016721800E-02
0,6,etc, 1.352000000E-06
0,6,comm, 1.449070000E-04
0,6,tdma_z_comm, 0.000000000E+00
0,6,tdma_y_comm, 0.000000000E+00
0,6,tdma_x_comm, 0.000000000E+00
0,6,tdma_z_gpu, 0.000000000E+00
0,6,tdma_y_gpu, 0.000000000E+00
0,6,tdma_x_gpu, 0.000000000E+00
0,7,rhs, 1.511527300E-02
0,7,solve_z, 3.559611800E-02
0,7,solve_y, 3.742245800E-02
0,7,solve_x, 4.016907100E-02
0,7,etc, 1.342000000E-06
0,7,comm, 1.484730000E-04
0,7,tdma_z_comm, 0.000000000E+00
0,7,tdma_y_comm, 0.000000000E+00
0,7,tdma_x_comm, 0.000000000E+00
0,7,tdma_z_gpu, 0.000000000E+00
0,7,tdma_y_gpu, 0.000000000E+00
0,7,tdma_x_gpu, 0.000000000E+00
0,8,rhs, 1.515427200E-02
0,8,solve_z, 3.560038400E-02
0,8,solve_y, 3.741381600E-02
0,8,solve_x, 4.023281600E-02
0,8,etc, 1.352000000E-06
0,8,comm, 1.466100000E-04
0,8,tdma_z_comm, 0.000000000E+00
0,8,tdma_y_comm, 0.000000000E+00
0,8,tdma_x_comm, 0.000000000E+00
0,8,tdma_z_gpu, 0.000000000E+00
0,8,tdma_y_gpu, 0.000000000E+00
0,8,tdma_x_gpu, 0.000000000E+00
0,9,rhs, 1.514002000E-02
0,9,solve_z, 3.560705500E-02
0,9,solve_y, 3.744867800E-02
0,9,solve_x, 4.018147900E-02
0,9,etc, 1.352000000E-06
0,9,comm, 1.489540000E-04
0,9,tdma_z_comm, 0.000000000E+00
0,9,tdma_y_comm, 0.000000000E+00
0,9,tdma_x_comm, 0.000000000E+00
0,9,tdma_z_gpu, 0.000000000E+00
0,9,tdma_y_gpu, 0.000000000E+00
0,9,tdma_x_gpu, 0.000000000E+00
0,10,rhs, 1.511098700E-02
0,10,solve_z, 3.559052000E-02
0,10,solve_y, 3.742096600E-02
0,10,solve_x, 4.013543000E-02
0,10,etc, 1.362000000E-06
0,10,comm, 1.431340000E-04
0,10,tdma_z_comm, 0.000000000E+00
0,10,tdma_y_comm, 0.000000000E+00
0,10,tdma_x_comm, 0.000000000E+00
0,10,tdma_z_gpu, 0.000000000E+00
0,10,tdma_y_gpu, 0.000000000E+00
0,10,tdma_x_gpu, 0.000000000E+00
0,11,rhs, 1.514137200E-02
0,11,solve_z, 3.559085000E-02
0,11,solve_y, 3.741582900E-02
0,11,solve_x, 4.013242500E-02
0,11,etc, 1.382000000E-06
0,11,comm, 1.460390000E-04
0,11,tdma_z_comm, 0.000000000E+00
0,11,tdma_y_comm, 0.000000000E+00
0,11,tdma_x_comm, 0.000000000E+00
0,11,tdma_z_gpu, 0.000000000E+00
0,11,tdma_y_gpu, 0.000000000E+00
0,11,tdma_x_gpu, 0.000000000E+00
0,12,rhs, 1.511999000E-02
0,12,solve_z, 3.560511100E-02
0,12,solve_y, 3.741336600E-02
0,12,solve_x, 4.015471900E-02
0,12,etc, 1.352000000E-06
0,12,comm, 1.466710000E-04
0,12,tdma_z_comm, 0.000000000E+00
0,12,tdma_y_comm, 0.000000000E+00
0,12,tdma_x_comm, 0.000000000E+00
0,12,tdma_z_gpu, 0.000000000E+00
0,12,tdma_y_gpu, 0.000000000E+00
0,12,tdma_x_gpu, 0.000000000E+00
0,13,rhs, 1.511170800E-02
0,13,solve_z, 3.557824100E-02
0,13,solve_y, 3.743182200E-02
0,13,solve_x, 4.022321100E-02
0,13,etc, 1.352000000E-06
0,13,comm, 1.466400000E-04
0,13,tdma_z_comm, 0.000000000E+00
0,13,tdma_y_comm, 0.000000000E+00
0,13,tdma_x_comm, 0.000000000E+00
0,13,tdma_z_gpu, 0.000000000E+00
0,13,tdma_y_gpu, 0.000000000E+00
0,13,tdma_x_gpu, 0.000000000E+00
0,14,rhs, 1.513905900E-02
0,14,solve_z, 3.558417000E-02
0,14,solve_y, 3.742699500E-02
0,14,solve_x, 4.019675200E-02
0,14,etc, 1.362000000E-06
0,14,comm, 1.459990000E-04
0,14,tdma_z_comm, 0.000000000E+00
0,14,tdma_y_comm, 0.000000000E+00
0,14,tdma_x_comm, 0.000000000E+00
0,14,tdma_z_gpu, 0.000000000E+00
0,14,tdma_y_gpu, 0.000000000E+00
0,14,tdma_x_gpu, 0.000000000E+00
0,15,rhs, 1.511595300E-02
0,15,solve_z, 3.560330800E-02
0,15,solve_y, 3.741369600E-02
0,15,solve_x, 4.012731800E-02
0,15,etc, 1.362000000E-06
0,15,comm, 1.438460000E-04
0,15,tdma_z_comm, 0.000000000E+00
0,15,tdma_y_comm, 0.000000000E+00
0,15,tdma_x_comm, 0.000000000E+00
0,15,tdma_z_gpu, 0.000000000E+00
0,15,tdma_y_gpu, 0.000000000E+00
0,15,tdma_x_gpu, 0.000000000E+00
0,16,rhs, 1.511961900E-02
0,16,solve_z, 3.560113600E-02
0,16,solve_y, 3.746673500E-02
0,16,solve_x, 4.016051700E-02
0,16,etc, 1.372000000E-06
0,16,comm, 1.465100000E-04
0,16,tdma_z_comm, 0.000000000E+00
0,16,tdma_y_comm, 0.000000000E+00
0,16,tdma_x_comm, 0.000000000E+00
0,16,tdma_z_gpu, 0.000000000E+00
0,16,tdma_y_gpu, 0.000000000E+00
0,16,tdma_x_gpu, 0.000000000E+00
0,17,rhs, 1.514165200E-02
0,17,solve_z, 3.562233800E-02
0,17,solve_y, 3.740238800E-02
0,17,solve_x, 4.013582100E-02
0,17,etc, 1.352000000E-06
0,17,comm, 1.467610000E-04
0,17,tdma_z_comm, 0.000000000E+00
0,17,tdma_y_comm, 0.000000000E+00
0,17,tdma_x_comm, 0.000000000E+00
0,17,tdma_z_gpu, 0.000000000E+00
0,17,tdma_y_gpu, 0.000000000E+00
0,17,tdma_x_gpu, 0.000000000E+00
0,18,rhs, 1.511139700E-02
0,18,solve_z, 3.556763600E-02
0,18,solve_y, 3.742824700E-02
0,18,solve_x, 4.019337700E-02
0,18,etc, 1.342000000E-06
0,18,comm, 1.453180000E-04
0,18,tdma_z_comm, 0.000000000E+00
0,18,tdma_y_comm, 0.000000000E+00
0,18,tdma_x_comm, 0.000000000E+00
0,18,tdma_z_gpu, 0.000000000E+00
0,18,tdma_y_gpu, 0.000000000E+00
0,18,tdma_x_gpu, 0.000000000E+00
0,19,rhs, 1.513735600E-02
0,19,solve_z, 3.562579300E-02
0,19,solve_y, 3.739742100E-02
0,19,solve_x, 4.013868500E-02
0,19,etc, 1.372000000E-06
0,19,comm, 1.463800000E-04
0,19,tdma_z_comm, 0.000000000E+00
0,19,tdma_y_comm, 0.000000000E+00
0,19,tdma_x_comm, 0.000000000E+00
0,19,tdma_z_gpu, 0.000000000E+00
0,19,tdma_y_gpu, 0.000000000E+00
0,19,tdma_x_gpu, 0.000000000E+00
0,20,rhs, 1.513822800E-02
0,20,solve_z, 3.559915200E-02
0,20,solve_y, 3.739571900E-02
0,20,solve_x, 4.016605600E-02
0,20,etc, 1.342000000E-06
0,20,comm, 1.462490000E-04
0,20,tdma_z_comm, 0.000000000E+00
0,20,tdma_y_comm, 0.000000000E+00
0,20,tdma_x_comm, 0.000000000E+00
0,20,tdma_z_gpu, 0.000000000E+00
0,20,tdma_y_gpu, 0.000000000E+00
0,20,tdma_x_gpu, 0.000000000E+00
