# grid=1025x1025x1025, np=4 (1,1,4), dt= 1.526E-05, Nt=30, solver_kind=filtered_v2
rank,t_step,event,time_sec
0,1,rhs, 3.792762000E-03
0,1,solve_z, 1.186260200E-02
0,1,solve_y, 9.774378000E-03
0,1,solve_x, 1.054323200E-02
0,1,etc, 1.423000000E-06
0,1,comm, 1.202310000E-04
0,1,tdma_z_comm, 1.237960000E-04
0,1,tdma_y_comm, 0.000000000E+00
0,1,tdma_x_comm, 0.000000000E+00
0,1,tdma_z_gpu, 7.521440029E-03
0,1,tdma_y_gpu, 0.000000000E+00
0,1,tdma_x_gpu, 0.000000000E+00
0,2,rhs, 3.813002000E-03
0,2,solve_z, 1.186618700E-02
0,2,solve_y, 9.786156000E-03
0,2,solve_x, 1.054494400E-02
0,2,etc, 1.433000000E-06
0,2,comm, 1.213520000E-04
0,2,tdma_z_comm, 1.267210000E-04
0,2,tdma_y_comm, 0.000000000E+00
0,2,tdma_x_comm, 0.000000000E+00
0,2,tdma_z_gpu, 7.525631905E-03
0,2,tdma_y_gpu, 0.000000000E+00
0,2,tdma_x_gpu, 0.000000000E+00
0,3,rhs, 3.813593000E-03
0,3,solve_z, 1.186314200E-02
0,3,solve_y, 9.787527000E-03
0,3,solve_x, 1.050227000E-02
0,3,etc, 1.442000000E-06
0,3,comm, 1.195500000E-04
0,3,tdma_z_comm, 1.247170000E-04
0,3,tdma_y_comm, 0.000000000E+00
0,3,tdma_x_comm, 0.000000000E+00
0,3,tdma_z_gpu, 7.518784046E-03
0,3,tdma_y_gpu, 0.000000000E+00
0,3,tdma_x_gpu, 0.000000000E+00
0,4,rhs, 3.787895000E-03
0,4,solve_z, 1.186647700E-02
0,4,solve_y, 9.758454000E-03
0,4,solve_x, 1.052037700E-02
0,4,etc, 1.442000000E-06
0,4,comm, 1.184780000E-04
0,4,tdma_z_comm, 1.377370000E-04
0,4,tdma_y_comm, 0.000000000E+00
0,4,tdma_x_comm, 0.000000000E+00
0,4,tdma_z_gpu, 7.517856121E-03
0,4,tdma_y_gpu, 0.000000000E+00
0,4,tdma_x_gpu, 0.000000000E+00
0,5,rhs, 3.790578000E-03
0,5,solve_z, 1.187124500E-02
0,5,solve_y, 9.764563000E-03
0,5,solve_x, 1.054075800E-02
0,5,etc, 1.432000000E-06
0,5,comm, 1.206110000E-04
0,5,tdma_z_comm, 1.384880000E-04
0,5,tdma_y_comm, 0.000000000E+00
0,5,tdma_x_comm, 0.000000000E+00
0,5,tdma_z_gpu, 7.516448021E-03
0,5,tdma_y_gpu, 0.000000000E+00
0,5,tdma_x_gpu, 0.000000000E+00
0,6,rhs, 3.788896000E-03
0,6,solve_z, 1.187022300E-02
0,6,solve_y, 9.776671000E-03
0,6,solve_x, 1.053724300E-02
0,6,etc, 1.432000000E-06
0,6,comm, 1.193090000E-04
0,6,tdma_z_comm, 1.359040000E-04
0,6,tdma_y_comm, 0.000000000E+00
0,6,tdma_x_comm, 0.000000000E+00
0,6,tdma_z_gpu, 7.521247864E-03
0,6,tdma_y_gpu, 0.000000000E+00
0,6,tdma_x_gpu, 0.000000000E+00
0,7,rhs, 3.789597000E-03
0,7,solve_z, 1.181711400E-02
0,7,solve_y, 9.780367000E-03
0,7,solve_x, 1.051661100E-02
0,7,etc, 1.423000000E-06
0,7,comm, 1.193390000E-04
0,7,tdma_z_comm, 9.619400000E-05
0,7,tdma_y_comm, 0.000000000E+00
0,7,tdma_x_comm, 0.000000000E+00
0,7,tdma_z_gpu, 7.507488251E-03
0,7,tdma_y_gpu, 0.000000000E+00
0,7,tdma_x_gpu, 0.000000000E+00
0,8,rhs, 3.793293000E-03
0,8,solve_z, 1.187272700E-02
0,8,solve_y, 9.800297000E-03
0,8,solve_x, 1.050855000E-02
0,8,etc, 1.412000000E-06
0,8,comm, 1.233660000E-04
0,8,tdma_z_comm, 1.347020000E-04
0,8,tdma_y_comm, 0.000000000E+00
0,8,tdma_x_comm, 0.000000000E+00
0,8,tdma_z_gpu, 7.528223991E-03
0,8,tdma_y_gpu, 0.000000000E+00
0,8,tdma_x_gpu, 0.000000000E+00
0,9,rhs, 3.793282000E-03
0,9,solve_z, 1.179270700E-02
0,9,solve_y, 9.806015000E-03
0,9,solve_x, 1.054270100E-02
0,9,etc, 1.423000000E-06
0,9,comm, 1.188780000E-04
0,9,tdma_z_comm, 5.780700000E-05
0,9,tdma_y_comm, 0.000000000E+00
0,9,tdma_x_comm, 0.000000000E+00
0,9,tdma_z_gpu, 7.514431953E-03
0,9,tdma_y_gpu, 0.000000000E+00
0,9,tdma_x_gpu, 0.000000000E+00
0,10,rhs, 3.798069000E-03
0,10,solve_z, 1.187830500E-02
0,10,solve_y, 9.786186000E-03
0,10,solve_x, 1.053139400E-02
0,10,etc, 1.452000000E-06
0,10,comm, 1.210020000E-04
0,10,tdma_z_comm, 1.403910000E-04
0,10,tdma_y_comm, 0.000000000E+00
0,10,tdma_x_comm, 0.000000000E+00
0,10,tdma_z_gpu, 7.521120071E-03
0,10,tdma_y_gpu, 0.000000000E+00
0,10,tdma_x_gpu, 0.000000000E+00
0,11,rhs, 3.798891000E-03
0,11,solve_z, 1.185420900E-02
0,11,solve_y, 9.765124000E-03
0,11,solve_x, 1.055051300E-02
0,11,etc, 1.422000000E-06
0,11,comm, 1.210620000E-04
0,11,tdma_z_comm, 1.274910000E-04
0,11,tdma_y_comm, 0.000000000E+00
0,11,tdma_x_comm, 0.000000000E+00
0,11,tdma_z_gpu, 7.516767979E-03
0,11,tdma_y_gpu, 0.000000000E+00
0,11,tdma_x_gpu, 0.000000000E+00
0,12,rhs, 3.790438000E-03
0,12,solve_z, 1.186332300E-02
0,12,solve_y, 9.799956000E-03
0,12,solve_x, 1.055063300E-02
0,12,etc, 1.432000000E-06
0,12,comm, 1.217330000E-04
0,12,tdma_z_comm, 1.351430000E-04
0,12,tdma_y_comm, 0.000000000E+00
0,12,tdma_x_comm, 0.000000000E+00
0,12,tdma_z_gpu, 7.519807816E-03
0,12,tdma_y_gpu, 0.000000000E+00
0,12,tdma_x_gpu, 0.000000000E+00
0,13,rhs, 3.803688000E-03
0,13,solve_z, 1.186475400E-02
0,13,solve_y, 9.773487000E-03
0,13,solve_x, 1.054178000E-02
0,13,etc, 1.402000000E-06
0,13,comm, 1.204810000E-04
0,13,tdma_z_comm, 1.291940000E-04
0,13,tdma_y_comm, 0.000000000E+00
0,13,tdma_x_comm, 0.000000000E+00
0,13,tdma_z_gpu, 7.517632008E-03
0,13,tdma_y_gpu, 0.000000000E+00
0,13,tdma_x_gpu, 0.000000000E+00
0,14,rhs, 3.813312000E-03
0,14,solve_z, 1.187145500E-02
0,14,solve_y, 9.790002000E-03
0,14,solve_x, 1.051849500E-02
0,14,etc, 1.443000000E-06
0,14,comm, 1.206410000E-04
0,14,tdma_z_comm, 1.400500000E-04
0,14,tdma_y_comm, 0.000000000E+00
0,14,tdma_x_comm, 0.000000000E+00
0,14,tdma_z_gpu, 7.518687725E-03
0,14,tdma_y_gpu, 0.000000000E+00
0,14,tdma_x_gpu, 0.000000000E+00
0,15,rhs, 3.788545000E-03
0,15,solve_z, 1.186471500E-02
0,15,solve_y, 9.790653000E-03
0,15,solve_x, 1.049011200E-02
0,15,etc, 1.442000000E-06
0,15,comm, 1.215420000E-04
0,15,tdma_z_comm, 1.261400000E-04
0,15,tdma_y_comm, 0.000000000E+00
0,15,tdma_x_comm, 0.000000000E+00
0,15,tdma_z_gpu, 7.521887779E-03
0,15,tdma_y_gpu, 0.000000000E+00
0,15,tdma_x_gpu, 0.000000000E+00
0,16,rhs, 3.787454000E-03
0,16,solve_z, 1.185558100E-02
0,16,solve_y, 9.764744000E-03
0,16,solve_x, 1.050514500E-02
0,16,etc, 1.422000000E-06
0,16,comm, 1.195400000E-04
0,16,tdma_z_comm, 1.204310000E-04
0,16,tdma_y_comm, 0.000000000E+00
0,16,tdma_x_comm, 0.000000000E+00
0,16,tdma_z_gpu, 7.521792412E-03
0,16,tdma_y_gpu, 0.000000000E+00
0,16,tdma_x_gpu, 0.000000000E+00
0,17,rhs, 3.789828000E-03
0,17,solve_z, 1.185778400E-02
0,17,solve_y, 9.780367000E-03
0,17,solve_x, 1.052504500E-02
0,17,etc, 1.432000000E-06
0,17,comm, 1.203310000E-04
0,17,tdma_z_comm, 1.294540000E-04
0,17,tdma_y_comm, 0.000000000E+00
0,17,tdma_x_comm, 0.000000000E+00
0,17,tdma_z_gpu, 7.514175892E-03
0,17,tdma_y_gpu, 0.000000000E+00
0,17,tdma_x_gpu, 0.000000000E+00
0,18,rhs, 3.797789000E-03
0,18,solve_z, 1.186643700E-02
0,18,solve_y, 9.798684000E-03
0,18,solve_x, 1.051643200E-02
0,18,etc, 1.442000000E-06
0,18,comm, 1.208320000E-04
0,18,tdma_z_comm, 1.325590000E-04
0,18,tdma_y_comm, 0.000000000E+00
0,18,tdma_x_comm, 0.000000000E+00
0,18,tdma_z_gpu, 7.518591881E-03
0,18,tdma_y_gpu, 0.000000000E+00
0,18,tdma_x_gpu, 0.000000000E+00
0,19,rhs, 3.792952000E-03
0,19,solve_z, 1.186404400E-02
0,19,solve_y, 9.761318000E-03
0,19,solve_x, 1.051953600E-02
0,19,etc, 1.442000000E-06
0,19,comm, 1.213820000E-04
0,19,tdma_z_comm, 1.241360000E-04
0,19,tdma_y_comm, 0.000000000E+00
0,19,tdma_x_comm, 0.000000000E+00
0,19,tdma_z_gpu, 7.523295879E-03
0,19,tdma_y_gpu, 0.000000000E+00
0,19,tdma_x_gpu, 0.000000000E+00
0,20,rhs, 3.790528000E-03
0,20,solve_z, 1.185368800E-02
0,20,solve_y, 9.761068000E-03
0,20,solve_x, 1.052396300E-02
0,20,etc, 1.412000000E-06
0,20,comm, 1.203210000E-04
0,20,tdma_z_comm, 1.225240000E-04
0,20,tdma_y_comm, 0.000000000E+00
0,20,tdma_x_comm, 0.000000000E+00
0,20,tdma_z_gpu, 7.517760277E-03
0,20,tdma_y_gpu, 0.000000000E+00
0,20,tdma_x_gpu, 0.000000000E+00
1,1,rhs, 3.787204000E-03
1,1,solve_z, 1.185277800E-02
1,1,solve_y, 9.727638000E-03
1,1,solve_x, 1.050456400E-02
1,1,etc, 1.572000000E-06
1,1,comm, 1.524680000E-04
1,1,tdma_z_comm, 1.693140000E-04
1,1,tdma_y_comm, 0.000000000E+00
1,1,tdma_x_comm, 0.000000000E+00
1,1,tdma_z_gpu, 7.488703728E-03
1,1,tdma_y_gpu, 0.000000000E+00
1,1,tdma_x_gpu, 0.000000000E+00
1,2,rhs, 3.786732000E-03
1,2,solve_z, 1.185201600E-02
1,2,solve_y, 9.710012000E-03
1,2,solve_x, 1.050007700E-02
1,2,etc, 1.553000000E-06
1,2,comm, 1.515080000E-04
1,2,tdma_z_comm, 1.685030000E-04
1,2,tdma_y_comm, 0.000000000E+00
1,2,tdma_x_comm, 0.000000000E+00
1,2,tdma_z_gpu, 7.489568233E-03
1,2,tdma_y_gpu, 0.000000000E+00
1,2,tdma_x_gpu, 0.000000000E+00
1,3,rhs, 3.784970000E-03
1,3,solve_z, 1.184940200E-02
1,3,solve_y, 9.733858000E-03
1,3,solve_x, 1.051518900E-02
1,3,etc, 1.573000000E-06
1,3,comm, 1.513770000E-04
1,3,tdma_z_comm, 1.647970000E-04
1,3,tdma_y_comm, 0.000000000E+00
1,3,tdma_x_comm, 0.000000000E+00
1,3,tdma_z_gpu, 7.488160133E-03
1,3,tdma_y_gpu, 0.000000000E+00
1,3,tdma_x_gpu, 0.000000000E+00
1,4,rhs, 3.799382000E-03
1,4,solve_z, 1.185452000E-02
1,4,solve_y, 9.738374000E-03
1,4,solve_x, 1.048548500E-02
1,4,etc, 1.593000000E-06
1,4,comm, 1.513870000E-04
1,4,tdma_z_comm, 1.712770000E-04
1,4,tdma_y_comm, 0.000000000E+00
1,4,tdma_x_comm, 0.000000000E+00
1,4,tdma_z_gpu, 7.484416008E-03
1,4,tdma_y_gpu, 0.000000000E+00
1,4,tdma_x_gpu, 0.000000000E+00
1,5,rhs, 3.790178000E-03
1,5,solve_z, 1.185424900E-02
1,5,solve_y, 9.739005000E-03
1,5,solve_x, 1.051251600E-02
1,5,etc, 1.572000000E-06
1,5,comm, 1.567450000E-04
1,5,tdma_z_comm, 1.856490000E-04
1,5,tdma_y_comm, 0.000000000E+00
1,5,tdma_x_comm, 0.000000000E+00
1,5,tdma_z_gpu, 7.478720188E-03
1,5,tdma_y_gpu, 0.000000000E+00
1,5,tdma_x_gpu, 0.000000000E+00
1,6,rhs, 3.786703000E-03
1,6,solve_z, 1.185607200E-02
1,6,solve_y, 9.737242000E-03
1,6,solve_x, 1.052255000E-02
1,6,etc, 1.572000000E-06
1,6,comm, 1.501960000E-04
1,6,tdma_z_comm, 1.593590000E-04
1,6,tdma_y_comm, 0.000000000E+00
1,6,tdma_x_comm, 0.000000000E+00
1,6,tdma_z_gpu, 7.495711803E-03
1,6,tdma_y_gpu, 0.000000000E+00
1,6,tdma_x_gpu, 0.000000000E+00
1,7,rhs, 3.785170000E-03
1,7,solve_z, 1.181178600E-02
1,7,solve_y, 9.741118000E-03
1,7,solve_x, 1.050999200E-02
1,7,etc, 1.593000000E-06
1,7,comm, 1.508460000E-04
1,7,tdma_z_comm, 1.307560000E-04
1,7,tdma_y_comm, 0.000000000E+00
1,7,tdma_x_comm, 0.000000000E+00
1,7,tdma_z_gpu, 7.489184380E-03
1,7,tdma_y_gpu, 0.000000000E+00
1,7,tdma_x_gpu, 0.000000000E+00
1,8,rhs, 3.787264000E-03
1,8,solve_z, 1.186168000E-02
1,8,solve_y, 9.723292000E-03
1,8,solve_x, 1.051660200E-02
1,8,etc, 1.593000000E-06
1,8,comm, 1.538110000E-04
1,8,tdma_z_comm, 1.707160000E-04
1,8,tdma_y_comm, 0.000000000E+00
1,8,tdma_x_comm, 0.000000000E+00
1,8,tdma_z_gpu, 7.493760109E-03
1,8,tdma_y_gpu, 0.000000000E+00
1,8,tdma_x_gpu, 0.000000000E+00
1,9,rhs, 3.800283000E-03
1,9,solve_z, 1.184765000E-02
1,9,solve_y, 9.727077000E-03
1,9,solve_x, 1.047695300E-02
1,9,etc, 1.562000000E-06
1,9,comm, 1.520180000E-04
1,9,tdma_z_comm, 1.489830000E-04
1,9,tdma_y_comm, 0.000000000E+00
1,9,tdma_x_comm, 0.000000000E+00
1,9,tdma_z_gpu, 7.499839783E-03
1,9,tdma_y_gpu, 0.000000000E+00
1,9,tdma_x_gpu, 0.000000000E+00
1,10,rhs, 3.790258000E-03
1,10,solve_z, 1.185945700E-02
1,10,solve_y, 9.736371000E-03
1,10,solve_x, 1.049684200E-02
1,10,etc, 1.622000000E-06
1,10,comm, 1.569650000E-04
1,10,tdma_z_comm, 1.732600000E-04
1,10,tdma_y_comm, 0.000000000E+00
1,10,tdma_x_comm, 0.000000000E+00
1,10,tdma_z_gpu, 7.489343643E-03
1,10,tdma_y_gpu, 0.000000000E+00
1,10,tdma_x_gpu, 0.000000000E+00
1,11,rhs, 3.792892000E-03
1,11,solve_z, 1.184324300E-02
1,11,solve_y, 9.723592000E-03
1,11,solve_x, 1.050701800E-02
1,11,etc, 1.552000000E-06
1,11,comm, 1.522780000E-04
1,11,tdma_z_comm, 1.662500000E-04
1,11,tdma_y_comm, 0.000000000E+00
1,11,tdma_x_comm, 0.000000000E+00
1,11,tdma_z_gpu, 7.482880116E-03
1,11,tdma_y_gpu, 0.000000000E+00
1,11,tdma_x_gpu, 0.000000000E+00
1,12,rhs, 3.786442000E-03
1,12,solve_z, 1.184914100E-02
1,12,solve_y, 9.722750000E-03
1,12,solve_x, 1.047452900E-02
1,12,etc, 1.573000000E-06
1,12,comm, 1.520180000E-04
1,12,tdma_z_comm, 1.647470000E-04
1,12,tdma_y_comm, 0.000000000E+00
1,12,tdma_x_comm, 0.000000000E+00
1,12,tdma_z_gpu, 7.486560345E-03
1,12,tdma_y_gpu, 0.000000000E+00
1,12,tdma_x_gpu, 0.000000000E+00
1,13,rhs, 3.786422000E-03
1,13,solve_z, 1.185230600E-02
1,13,solve_y, 9.726947000E-03
1,13,solve_x, 1.049342700E-02
1,13,etc, 1.572000000E-06
1,13,comm, 1.520390000E-04
1,13,tdma_z_comm, 1.621630000E-04
1,13,tdma_y_comm, 0.000000000E+00
1,13,tdma_x_comm, 0.000000000E+00
1,13,tdma_z_gpu, 7.494751930E-03
1,13,tdma_y_gpu, 0.000000000E+00
1,13,tdma_x_gpu, 0.000000000E+00
1,14,rhs, 3.785841000E-03
1,14,solve_z, 1.185721400E-02
1,14,solve_y, 9.746927000E-03
1,14,solve_x, 1.049312700E-02
1,14,etc, 1.572000000E-06
1,14,comm, 1.515780000E-04
1,14,tdma_z_comm, 1.695550000E-04
1,14,tdma_y_comm, 0.000000000E+00
1,14,tdma_x_comm, 0.000000000E+00
1,14,tdma_z_gpu, 7.492000103E-03
1,14,tdma_y_gpu, 0.000000000E+00
1,14,tdma_x_gpu, 0.000000000E+00
1,15,rhs, 3.799772000E-03
1,15,solve_z, 1.184678900E-02
1,15,solve_y, 9.726947000E-03
1,15,solve_x, 1.048868000E-02
1,15,etc, 1.553000000E-06
1,15,comm, 1.519680000E-04
1,15,tdma_z_comm, 1.703860000E-04
1,15,tdma_y_comm, 0.000000000E+00
1,15,tdma_x_comm, 0.000000000E+00
1,15,tdma_z_gpu, 7.481152058E-03
1,15,tdma_y_gpu, 0.000000000E+00
1,15,tdma_x_gpu, 0.000000000E+00
1,16,rhs, 3.793863000E-03
1,16,solve_z, 1.184491500E-02
1,16,solve_y, 9.736852000E-03
1,16,solve_x, 1.049122300E-02
1,16,etc, 1.752000000E-06
1,16,comm, 1.520080000E-04
1,16,tdma_z_comm, 1.569560000E-04
1,16,tdma_y_comm, 0.000000000E+00
1,16,tdma_x_comm, 0.000000000E+00
1,16,tdma_z_gpu, 7.491264343E-03
1,16,tdma_y_gpu, 0.000000000E+00
1,16,tdma_x_gpu, 0.000000000E+00
1,17,rhs, 3.784760000E-03
1,17,solve_z, 1.184610800E-02
1,17,solve_y, 9.742070000E-03
1,17,solve_x, 1.046725700E-02
1,17,etc, 1.582000000E-06
1,17,comm, 1.513470000E-04
1,17,tdma_z_comm, 1.510370000E-04
1,17,tdma_y_comm, 0.000000000E+00
1,17,tdma_x_comm, 0.000000000E+00
1,17,tdma_z_gpu, 7.499167919E-03
1,17,tdma_y_gpu, 0.000000000E+00
1,17,tdma_x_gpu, 0.000000000E+00
1,18,rhs, 3.787174000E-03
1,18,solve_z, 1.185451900E-02
1,18,solve_y, 9.740197000E-03
1,18,solve_x, 1.048476500E-02
1,18,etc, 1.572000000E-06
1,18,comm, 1.535000000E-04
1,18,tdma_z_comm, 1.649570000E-04
1,18,tdma_y_comm, 0.000000000E+00
1,18,tdma_x_comm, 0.000000000E+00
1,18,tdma_z_gpu, 7.492223740E-03
1,18,tdma_y_gpu, 0.000000000E+00
1,18,tdma_x_gpu, 0.000000000E+00
1,19,rhs, 3.785100000E-03
1,19,solve_z, 1.184769900E-02
1,19,solve_y, 9.729831000E-03
1,19,solve_x, 1.048330200E-02
1,19,etc, 1.572000000E-06
1,19,comm, 1.525990000E-04
1,19,tdma_z_comm, 1.718680000E-04
1,19,tdma_y_comm, 0.000000000E+00
1,19,tdma_x_comm, 0.000000000E+00
1,19,tdma_z_gpu, 7.480639935E-03
1,19,tdma_y_gpu, 0.000000000E+00
1,19,tdma_x_gpu, 0.000000000E+00
1,20,rhs, 3.794004000E-03
1,20,solve_z, 1.184258100E-02
1,20,solve_y, 9.725566000E-03
1,20,solve_x, 1.050072800E-02
1,20,etc, 1.583000000E-06
1,20,comm, 1.512970000E-04
1,20,tdma_z_comm, 1.457090000E-04
1,20,tdma_y_comm, 0.000000000E+00
1,20,tdma_x_comm, 0.000000000E+00
1,20,tdma_z_gpu, 7.498719692E-03
